Year,State,Salary,IsCoastal
1985,Massachusetts,3.35,1
1985,Michigan,3.35,0
1985,Minnesota,3.1,0
1985,Mississippi,0.0,0
1985,Missouri,0.0,0
1985,Montana,2.0,0
1985,Nebraska,1.6,0
1985,Nevada,2.75,0
1985,New Hampshire,3.35,1
1985,New Jersey,3.35,1
1985,New Mexico,2.9,0
1985,New York,3.35,1
1985,North Carolina,2.9,1
1985,North Dakota,3.1,0
1985,Ohio,2.3,0
1985,Oklahoma,3.1,0
1985,Oregon,3.1,1
1985,Pennsylvania,3.35,0
1985,Puerto Rico,3.1,0
1985,Rhode Island,2.9,1
1985,South Carolina,0.0,1
1985,South Dakota,2.3,0
1985,Tennessee,0.0,0
1985,Texas,1.4,0
1985,U.S. Virgin Islands,3.35,0
1985,Utah,2.75,0
1985,Vermont,3.35,0
1985,Virginia,2.65,1
1985,Washington,2.3,1
1985,West Virginia,2.75,0
1985,Wisconsin,3.25,0
1985,Wyoming,1.6,0
1986,Alabama,0.0,0
1986,Alaska,3.85,1
1986,Arizona,0.0,0
1986,Arkansas,2.7,0
1986,California,3.35,1
1986,Colorado,1.9,0
1986,Connecticut,3.37,1
1986,Delaware,2.0,1
1986,District of Columbia,3.75,0
1986,Federal (FLSA),3.35,0
1986,Florida,0.0,1
1986,Georgia,1.25,1
1986,Guam,3.35,0
1986,Hawaii,3.1,1
1986,Idaho,2.3,0
1986,Illinois,2.3,0
1986,Indiana,2.0,0
1986,Iowa,0.0,0
1986,Kansas,1.6,0
1986,Kentucky,2.15,0
1986,Louisiana,0.0,0
1986,Maine,3.35,1
1986,Maryland,3.35,1
1986,Massachusetts,3.35,1
1986,Michigan,3.35,0
1986,Minnesota,3.1,0
1986,Mississippi,0.0,0
1986,Missouri,0.0,0
1986,Montana,2.0,0
1986,Nebraska,1.6,0
1986,Nevada,2.75,0
1986,New Hampshire,3.35,1
1986,New Jersey,3.35,1
1986,New Mexico,2.9,0
1986,New York,3.35,1
1986,North Carolina,2.9,1
1986,North Dakota,3.1,0
1986,Ohio,2.3,0
1986,Oklahoma,3.1,0
1986,Oregon,3.1,1
1986,Pennsylvania,3.35,0
1986,Puerto Rico,3.1,0
1986,Rhode Island,2.9,1
1986,South Carolina,0.0,1
1986,South Dakota,2.3,0
1986,Tennessee,0.0,0
1986,Texas,1.4,0
1986,U.S. Virgin Islands,3.35,0
1986,Utah,2.75,0
1986,Vermont,3.35,0
1986,Virginia,2.65,1
1986,Washington,2.3,1
1986,West Virginia,2.75,0
1986,Wisconsin,3.25,0
1986,Wyoming,1.6,0
1987,Alabama,0.0,0
1987,Alaska,3.85,1
1987,Arizona,0.0,0
1987,Arkansas,2.7,0
1987,California,3.35,1
1987,Colorado,1.9,0
1987,Connecticut,3.37,1
1987,Delaware,2.0,1
1987,District of Columbia,3.75,0
1987,Federal (FLSA),3.35,0
1987,Florida,0.0,1
1987,Georgia,1.25,1
1987,Guam,3.35,0
1987,Hawaii,3.1,1
1987,Idaho,2.3,0
1987,Illinois,2.3,0
1987,Indiana,2.0,0
1987,Iowa,0.0,0
1987,Kansas,1.6,0
1987,Kentucky,2.15,0
1987,Louisiana,0.0,0
1987,Maine,3.35,1
1987,Maryland,3.35,1
1987,Massachusetts,3.35,1
1987,Michigan,3.35,0
1987,Minnesota,3.1,0
1987,Mississippi,0.0,0
1987,Missouri,0.0,0
1987,Montana,2.0,0
1987,Nebraska,1.6,0
1987,Nevada,2.75,0
1987,New Hampshire,3.35,1
1987,New Jersey,3.35,1
1987,New Mexico,2.9,0
1987,New York,3.35,1
1987,North Carolina,2.9,1
1987,North Dakota,3.1,0
1987,Ohio,2.3,0
1987,Oklahoma,3.1,0
1987,Oregon,3.1,1
1987,Pennsylvania,3.35,0
1987,Puerto Rico,3.1,0
1987,Rhode Island,2.9,1
1987,South Carolina,0.0,1
1987,South Dakota,2.3,0
1987,Tennessee,0.0,0
1987,Texas,1.4,0
1987,U.S. Virgin Islands,3.35,0
1987,Utah,2.75,0
1987,Vermont,3.35,0
1987,Virginia,2.65,1
1987,Washington,2.3,1
1987,West Virginia,2.75,0
1987,Wisconsin,3.25,0
1987,Wyoming,1.6,0
1988,Alabama,0.0,0
1988,Alaska,3.85,1
1988,Arizona,0.0,0
1988,Arkansas,3.25,0
1988,California,3.35,1
1988,Colorado,3.0,0
1988,Connecticut,3.75,1
1988,Delaware,3.35,1
1988,District of Columbia,4.85,0
1988,Federal (FLSA),3.35,0
1988,Florida,0.0,1
1988,Georgia,3.25,1
1988,Guam,3.35,0
1988,Hawaii,3.85,1
1988,Idaho,2.3,0
1988,Illinois,2.3,0
1988,Indiana,2.0,0
1988,Iowa,0.0,0
1988,Kansas,1.6,0
1988,Kentucky,3.35,0
1988,Louisiana,0.0,0
1988,Maine,3.65,1
1988,Maryland,3.35,1
1988,Massachusetts,3.65,1
1988,Michigan,3.35,0
1988,Minnesota,3.5,0
1988,Mississippi,0.0,0
1988,Missouri,0.0,0
1988,Montana,3.35,0
1988,Nebraska,3.35,0
1988,Nevada,3.35,0
1988,New Hampshire,3.55,1
1988,New Jersey,3.35,1
1988,New Mexico,3.35,0
1988,New York,3.35,1
1988,North Carolina,3.35,1
1988,North Dakota,3.1,0
1988,Ohio,2.3,0
1988,Oklahoma,3.35,0
1988,Oregon,3.35,1
1988,Pennsylvania,3.35,0
1988,Puerto Rico,3.35,0
1988,Rhode Island,3.65,1
1988,South Carolina,0.0,1
1988,South Dakota,2.8,0
1988,Tennessee,0.0,0
1988,Texas,3.35,0
1988,U.S. Virgin Islands,3.35,0
1988,Utah,2.75,0
1988,Vermont,3.55,0
1988,Virginia,2.65,1
1988,Washington,2.3,1
1988,West Virginia,3.35,0
1988,Wisconsin,3.35,0
1988,Wyoming,1.6,0
1989,Alabama,0.0,0
1989,Alaska,3.85,1
1989,Arizona,0.0,0
1989,Arkansas,3.25,0
1989,California,3.35,1
1989,Colorado,3.0,0
1989,Connecticut,3.75,1
1989,Delaware,3.35,1
1989,District of Columbia,4.85,0
1989,Federal (FLSA),3.35,0
1989,Florida,0.0,1
1989,Georgia,3.25,1
1989,Guam,3.35,0
1989,Hawaii,3.85,1
1989,Idaho,2.3,0
1989,Illinois,2.3,0
1989,Indiana,2.0,0
1989,Iowa,0.0,0
1989,Kansas,1.6,0
1989,Kentucky,3.35,0
1989,Louisiana,0.0,0
1989,Maine,3.65,1
1989,Maryland,3.35,1
1989,Massachusetts,3.65,1
1989,Michigan,3.35,0
1989,Minnesota,3.5,0
1989,Mississippi,0.0,0
1989,Missouri,0.0,0
1989,Montana,3.35,0
1989,Nebraska,3.35,0
1989,Nevada,3.35,0
1989,New Hampshire,3.55,1
1989,New Jersey,3.35,1
1989,New Mexico,3.35,0
1989,New York,3.35,1
1989,North Carolina,3.35,1
1989,North Dakota,3.1,0
1989,Ohio,2.3,0
1989,Oklahoma,3.35,0
1989,Oregon,3.35,1
1989,Pennsylvania,3.35,0
1989,Puerto Rico,3.35,0
1989,Rhode Island,3.65,1
1989,South Carolina,0.0,1
1989,South Dakota,2.8,0
1989,Tennessee,0.0,0
1989,Texas,3.35,0
1989,U.S. Virgin Islands,3.35,0
1989,Utah,2.75,0
1989,Vermont,3.55,0
1989,Virginia,2.65,1
1989,Washington,2.3,1
1989,West Virginia,3.35,0
1989,Wisconsin,3.35,0
1989,Wyoming,1.6,0
1990,Alabama,0.0,0
1990,Alaska,3.85,1
1990,Arizona,0.0,0
1990,Arkansas,3.25,0
1990,California,3.35,1
1990,Colorado,3.0,0
1990,Connecticut,3.75,1
1990,Delaware,3.35,1
1990,District of Columbia,4.85,0
1990,Federal (FLSA),3.35,0
1990,Florida,0.0,1
1990,Georgia,3.25,1
1990,Guam,3.35,0
1990,Hawaii,3.85,1
1990,Idaho,2.3,0
1990,Illinois,2.3,0
1990,Indiana,2.0,0
1990,Iowa,0.0,0
1990,Kansas,1.6,0
1990,Kentucky,3.35,0
1990,Louisiana,0.0,0
1990,Maine,3.65,1
1990,Maryland,3.35,1
1990,Massachusetts,3.65,1
1990,Michigan,3.35,0
1990,Minnesota,3.5,0
1990,Mississippi,0.0,0
1990,Missouri,0.0,0
1990,Montana,3.35,0
1990,Nebraska,3.35,0
1990,Nevada,3.35,0
1990,New Hampshire,3.55,1
1990,New Jersey,3.35,1
1990,New Mexico,3.35,0
1990,New York,3.35,1
1990,North Carolina,3.35,1
1990,North Dakota,3.1,0
1990,Ohio,2.3,0
1990,Oklahoma,3.35,0
1990,Oregon,3.35,1
1990,Pennsylvania,3.35,0
1990,Puerto Rico,3.35,0
1990,Rhode Island,3.65,1
1990,South Carolina,0.0,1
1990,South Dakota,2.8,0
1990,Tennessee,0.0,0
1990,Texas,3.35,0
1990,U.S. Virgin Islands,3.35,0
1990,Utah,2.75,0
1990,Vermont,3.55,0
1990,Virginia,2.65,1
1990,Washington,2.3,1
1990,West Virginia,3.35,0
1990,Wisconsin,3.35,0
1990,Wyoming,1.6,0
1991,Alabama,0.0,0
1991,Alaska,4.3,1
1991,Arizona,0.0,0
1991,Arkansas,3.35,0
1991,California,4.25,1
1991,Colorado,3.0,0
1991,Connecticut,4.25,1
1991,Delaware,3.8,1
1991,District of Columbia,4.85,0
1991,Federal (FLSA),3.8,0
1991,Florida,0.0,1
1991,Georgia,3.25,1
1991,Guam,3.8,0
1991,Hawaii,3.85,1
1991,Idaho,3.8,0
1991,Illinois,3.8,0
1991,Indiana,3.35,0
1991,Iowa,4.25,0
1991,Kansas,2.65,0
1991,Kentucky,3.8,0
1991,Louisiana,0.0,0
1991,Maine,3.85,1
1991,Maryland,3.8,1
1991,Massachusetts,3.75,1
1991,Michigan,3.35,0
1991,Minnesota,4.25,0
1991,Mississippi,0.0,0
1991,Missouri,3.8,0
1991,Montana,3.8,0
1991,Nebraska,3.35,0
1991,Nevada,3.8,0
1991,New Hampshire,3.85,1
1991,New Jersey,3.8,1
1991,New Mexico,3.35,0
1991,New York,3.8,1
1991,North Carolina,3.35,1
1991,North Dakota,3.4,0
1991,Ohio,3.8,0
1991,Oklahoma,3.8,0
1991,Oregon,4.75,1
1991,Pennsylvania,3.8,0
1991,Puerto Rico,4.25,0
1991,Rhode Island,4.25,1
1991,South Carolina,0.0,1
1991,South Dakota,3.8,0
1991,Tennessee,0.0,0
1991,Texas,3.35,0
1991,U.S. Virgin Islands,4.65,0
1991,Utah,3.8,0
1991,Vermont,3.85,0
1991,Virginia,2.65,1
1991,Washington,4.25,1
1991,West Virginia,3.35,0
1991,Wisconsin,3.8,0
1991,Wyoming,1.6,0
1992,Alabama,0.0,0
1992,Alaska,4.75,1
1992,Arizona,0.0,0
1992,Arkansas,3.65,0
1992,California,4.25,1
1992,Colorado,3.0,0
1992,Connecticut,4.27,1
1992,Delaware,4.25,1
1992,District of Columbia,5.45,0
1992,Federal (FLSA),4.25,0
1992,Florida,0.0,1
1992,Georgia,3.25,1
1992,Guam,4.25,0
1992,Hawaii,3.85,1
1992,Idaho,4.25,0
1992,Illinois,4.25,0
1992,Indiana,3.35,0
1992,Iowa,4.65,0
1992,Kansas,2.65,0
1992,Kentucky,4.25,0
1992,Louisiana,0.0,0
1992,Maine,4.25,1
1992,Maryland,4.25,1
1992,Massachusetts,4.25,1
1992,Michigan,3.35,0
1992,Minnesota,4.25,0
1992,Mississippi,0.0,0
1992,Missouri,4.25,0
1992,Montana,4.25,0
1992,Nebraska,4.25,0
1992,Nevada,4.25,0
1992,New Hampshire,4.25,1
1992,New Jersey,4.25,1
1992,New Mexico,3.35,0
1992,New York,4.25,1
1992,North Carolina,3.8,1
1992,North Dakota,4.25,0
1992,Ohio,4.25,0
1992,Oklahoma,4.25,0
1992,Oregon,4.75,1
1992,Pennsylvania,4.25,0
1992,Puerto Rico,4.25,0
1992,Rhode Island,4.45,1
1992,South Carolina,0.0,1
1992,South Dakota,4.25,0
1992,Tennessee,0.0,0
1992,Texas,3.35,0
1992,U.S. Virgin Islands,4.65,0
1992,Utah,4.25,0
1992,Vermont,4.25,0
1992,Virginia,3.65,1
1992,Washington,4.25,1
1992,West Virginia,3.8,0
1992,Wisconsin,3.8,0
1992,Wyoming,1.6,0
1993,Alabama,0.0,0
1993,Alaska,4.75,1
1993,Arizona,0.0,0
1993,Arkansas,3.65,0
1993,California,4.25,1
1993,Colorado,3.0,0
1993,Connecticut,4.27,1
1993,Delaware,4.25,1
1993,District of Columbia,5.45,0
1993,Federal (FLSA),4.25,0
1993,Florida,0.0,1
1993,Georgia,3.25,1
1993,Guam,4.25,0
1993,Hawaii,3.85,1
1993,Idaho,4.25,0
1993,Illinois,4.25,0
1993,Indiana,3.35,0
1993,Iowa,4.65,0
1993,Kansas,2.65,0
1993,Kentucky,4.25,0
1993,Louisiana,0.0,0
1993,Maine,4.25,1
1993,Maryland,4.25,1
1993,Massachusetts,4.25,1
1993,Michigan,3.35,0
1993,Minnesota,4.25,0
1993,Mississippi,0.0,0
1993,Missouri,4.25,0
1993,Montana,4.25,0
1993,Nebraska,4.25,0
1993,Nevada,4.25,0
1993,New Hampshire,4.25,1
1993,New Jersey,4.25,1
1993,New Mexico,3.35,0
1993,New York,4.25,1
1993,North Carolina,3.8,1
1993,North Dakota,4.25,0
1993,Ohio,4.25,0
1993,Oklahoma,4.25,0
1993,Oregon,4.75,1
1993,Pennsylvania,4.25,0
1993,Puerto Rico,4.25,0
1993,Rhode Island,4.45,1
1993,South Carolina,0.0,1
1993,South Dakota,4.25,0
1993,Tennessee,0.0,0
1993,Texas,3.35,0
1993,U.S. Virgin Islands,4.65,0
1993,Utah,4.25,0
1993,Vermont,4.25,0
1993,Virginia,3.65,1
1993,Washington,4.25,1
1993,West Virginia,3.8,0
1993,Wisconsin,3.8,0
1993,Wyoming,1.6,0
1994,Alabama,0.0,0
1994,Alaska,4.75,1
1994,Arizona,0.0,0
1994,Arkansas,4.25,0
1994,California,4.25,1
1994,Colorado,3.0,0
1994,Connecticut,4.27,1
1994,Delaware,4.25,1
1994,District of Columbia,4.25,0
1994,Federal (FLSA),4.25,0
1994,Florida,0.0,1
1994,Georgia,3.25,1
1994,Guam,4.25,0
1994,Hawaii,5.25,1
1994,Idaho,4.25,0
1994,Illinois,4.25,0
1994,Indiana,3.35,0
1994,Iowa,4.65,0
1994,Kansas,2.65,0
1994,Kentucky,4.25,0
1994,Louisiana,0.0,0
1994,Maine,4.25,1
1994,Maryland,4.25,1
1994,Massachusetts,4.25,1
1994,Michigan,3.35,0
1994,Minnesota,4.25,0
1994,Mississippi,0.0,0
1994,Missouri,4.25,0
1994,Montana,4.25,0
1994,Nebraska,4.25,0
1994,Nevada,4.25,0
1994,New Hampshire,4.25,1
1994,New Jersey,5.05,1
1994,New Mexico,4.25,0
1994,New York,4.25,1
1994,North Carolina,4.25,1
1994,North Dakota,4.25,0
1994,Ohio,4.25,0
1994,Oklahoma,4.25,0
1994,Oregon,4.75,1
1994,Pennsylvania,4.25,0
1994,Puerto Rico,4.25,0
1994,Rhode Island,4.45,1
1994,South Carolina,0.0,1
1994,South Dakota,4.25,0
1994,Tennessee,0.0,0
1994,Texas,3.35,0
1994,U.S. Virgin Islands,4.65,0
1994,Utah,4.25,0
1994,Vermont,4.25,0
1994,Virginia,4.25,1
1994,Washington,4.25,1
1994,West Virginia,4.25,0
1994,Wisconsin,4.25,0
1994,Wyoming,1.6,0
1995,Alabama,0.0,0
1995,Alaska,4.75,1
1995,Arizona,0.0,0
1995,Arkansas,4.25,0
1995,California,4.25,1
1995,Colorado,3.0,0
1995,Connecticut,4.27,1
1995,Delaware,4.25,1
1995,District of Columbia,4.25,0
1995,Federal (FLSA),4.25,0
1995,Florida,0.0,1
1995,Georgia,3.25,1
1995,Guam,4.25,0
1995,Hawaii,5.25,1
1995,Idaho,4.25,0
1995,Illinois,4.25,0
1995,Indiana,3.35,0
1995,Iowa,4.65,0
1995,Kansas,2.65,0
1995,Kentucky,4.25,0
1995,Louisiana,0.0,0
1995,Maine,4.25,1
1995,Maryland,4.25,1
1995,Massachusetts,4.25,1
1995,Michigan,3.35,0
1995,Minnesota,4.25,0
1995,Mississippi,0.0,0
1995,Missouri,4.25,0
1995,Montana,4.25,0
1995,Nebraska,4.25,0
1995,Nevada,4.25,0
1995,New Hampshire,4.25,1
1995,New Jersey,5.05,1
1995,New Mexico,4.25,0
1995,New York,4.25,1
1995,North Carolina,4.25,1
1995,North Dakota,4.25,0
1995,Ohio,4.25,0
1995,Oklahoma,4.25,0
1995,Oregon,4.75,1
1995,Pennsylvania,4.25,0
1995,Puerto Rico,4.25,0
1995,Rhode Island,4.45,1
1995,South Carolina,0.0,1
1995,South Dakota,4.25,0
1995,Tennessee,0.0,0
1995,Texas,3.35,0
1995,U.S. Virgin Islands,4.65,0
1995,Utah,4.25,0
1995,Vermont,4.25,0
1995,Virginia,4.25,1
1995,Washington,4.25,1
1995,West Virginia,4.25,0
1995,Wisconsin,4.25,0
1995,Wyoming,1.6,0
1996,Alabama,0.0,0
1996,Alaska,4.75,1
1996,Arizona,0.0,0
1996,Arkansas,4.25,0
1996,California,4.25,1
1996,Colorado,3.0,0
1996,Connecticut,4.27,1
1996,Delaware,4.65,1
1996,District of Columbia,5.25,0
1996,Federal (FLSA),4.25,0
1996,Florida,0.0,1
1996,Georgia,3.25,1
1996,Guam,4.25,0
1996,Hawaii,5.25,1
1996,Idaho,4.25,0
1996,Illinois,4.25,0
1996,Indiana,3.35,0
1996,Iowa,4.65,0
1996,Kansas,2.65,0
1996,Kentucky,4.25,0
1996,Louisiana,0.0,0
1996,Maine,4.25,1
1996,Maryland,4.25,1
1996,Massachusetts,4.75,1
1996,Michigan,3.35,0
1996,Minnesota,4.25,0
1996,Mississippi,0.0,0
1996,Missouri,4.25,0
1996,Montana,4.25,0
1996,Nebraska,4.25,0
1996,Nevada,4.25,0
1996,New Hampshire,4.25,1
1996,New Jersey,5.05,1
1996,New Mexico,4.25,0
1996,New York,4.25,1
1996,North Carolina,4.25,1
1996,North Dakota,4.25,0
1996,Ohio,4.25,0
1996,Oklahoma,4.25,0
1996,Oregon,4.75,1
1996,Pennsylvania,4.25,0
1996,Puerto Rico,4.75,0
1996,Rhode Island,4.45,1
1996,South Carolina,0.0,1
1996,South Dakota,4.25,0
1996,Tennessee,0.0,0
1996,Texas,3.35,0
1996,U.S. Virgin Islands,4.65,0
1996,Utah,4.25,0
1996,Vermont,4.75,0
1996,Virginia,4.25,1
1996,Washington,4.9,1
1996,West Virginia,4.25,0
1996,Wisconsin,4.25,0
1996,Wyoming,1.6,0
1997,Alabama,0.0,0
1997,Alaska,5.25,1
1997,Arizona,0.0,0
1997,Arkansas,4.25,0
1997,California,4.75,1
1997,Colorado,4.75,0
1997,Connecticut,4.77,1
1997,Delaware,5.0,1
1997,District of Columbia,5.75,0
1997,Federal (FLSA),4.75,0
1997,Florida,0.0,1
1997,Georgia,3.25,1
1997,Guam,4.75,0
1997,Hawaii,5.25,1
1997,Idaho,4.25,0
1997,Illinois,4.75,0
1997,Indiana,3.35,0
1997,Iowa,4.75,0
1997,Kansas,2.65,0
1997,Kentucky,4.25,0
1997,Louisiana,0.0,0
1997,Maine,4.75,1
1997,Maryland,4.75,1
1997,Massachusetts,5.25,1
1997,Michigan,3.35,0
1997,Minnesota,4.25,0
1997,Mississippi,0.0,0
1997,Missouri,4.75,0
1997,Montana,4.75,0
1997,Nebraska,4.25,0
1997,Nevada,4.75,0
1997,New Hampshire,4.75,1
1997,New Jersey,5.05,1
1997,New Mexico,4.25,0
1997,New York,4.25,1
1997,North Carolina,4.25,1
1997,North Dakota,4.75,0
1997,Ohio,4.25,0
1997,Oklahoma,4.75,0
1997,Oregon,5.5,1
1997,Pennsylvania,4.75,0
1997,Puerto Rico,4.75,0
1997,Rhode Island,5.15,1
1997,South Carolina,0.0,1
1997,South Dakota,4.25,0
1997,Tennessee,0.0,0
1997,Texas,3.35,0
1997,U.S. Virgin Islands,4.65,0
1997,Utah,4.75,0
1997,Vermont,5.0,0
1997,Virginia,4.75,1
1997,Washington,4.9,1
1997,West Virginia,4.25,0
1997,Wisconsin,4.75,0
1997,Wyoming,1.6,0
1998,Alabama,0.0,0
1998,Alaska,5.65,1
1998,Arizona,0.0,0
1998,Arkansas,5.15,0
1998,California,5.15,1
1998,Colorado,5.15,0
1998,Connecticut,5.18,1
1998,Delaware,5.15,1
1998,District of Columbia,6.15,0
1998,Federal (FLSA),5.15,0
1998,Florida,0.0,1
1998,Georgia,3.25,1
1998,Guam,5.15,0
1998,Hawaii,5.25,1
1998,Idaho,5.15,0
1998,Illinois,5.15,0
1998,Indiana,3.35,0
1998,Iowa,5.15,0
1998,Kansas,2.65,0
1998,Kentucky,4.25,0
1998,Louisiana,0.0,0
1998,Maine,5.15,1
1998,Maryland,5.15,1
1998,Massachusetts,5.25,1
1998,Michigan,5.15,0
1998,Minnesota,5.15,0
1998,Mississippi,0.0,0
1998,Missouri,5.15,0
1998,Montana,5.15,0
1998,Nebraska,5.15,0
1998,Nevada,5.15,0
1998,New Hampshire,5.15,1
1998,New Jersey,5.05,1
1998,New Mexico,4.25,0
1998,New York,4.25,1
1998,North Carolina,5.15,1
1998,North Dakota,5.15,0
1998,Ohio,4.25,0
1998,Oklahoma,5.15,0
1998,Oregon,6.0,1
1998,Pennsylvania,5.15,0
1998,Puerto Rico,5.15,0
1998,Rhode Island,5.15,1
1998,South Carolina,0.0,1
1998,South Dakota,5.15,0
1998,Tennessee,0.0,0
1998,Texas,3.35,0
1998,U.S. Virgin Islands,4.65,0
1998,Utah,5.15,0
1998,Vermont,5.25,0
1998,Virginia,5.15,1
1998,Washington,4.9,1
1998,West Virginia,4.75,0
1998,Wisconsin,5.15,0
1998,Wyoming,1.6,0
1999,Alabama,0.0,0
1999,Alaska,5.65,1
1999,Arizona,0.0,0
1999,Arkansas,5.15,0
1999,California,5.15,1
1999,Colorado,5.15,0
1999,Connecticut,5.18,1
1999,Delaware,5.15,1
1999,District of Columbia,6.15,0
1999,Federal (FLSA),5.15,0
1999,Florida,0.0,1
1999,Georgia,3.25,1
1999,Guam,5.15,0
1999,Hawaii,5.25,1
1999,Idaho,5.15,0
1999,Illinois,5.15,0
1999,Indiana,3.35,0
1999,Iowa,5.15,0
1999,Kansas,2.65,0
1999,Kentucky,4.25,0
1999,Louisiana,0.0,0
1999,Maine,5.15,1
1999,Maryland,5.15,1
1999,Massachusetts,5.25,1
1999,Michigan,5.15,0
1999,Minnesota,5.15,0
1999,Mississippi,0.0,0
1999,Missouri,5.15,0
1999,Montana,5.15,0
1999,Nebraska,5.15,0
1999,Nevada,5.15,0
1999,New Hampshire,5.15,1
1999,New Jersey,5.05,1
1999,New Mexico,4.25,0
1999,New York,4.25,1
1999,North Carolina,5.15,1
1999,North Dakota,5.15,0
1999,Ohio,4.25,0
1999,Oklahoma,5.15,0
1999,Oregon,6.0,1
1999,Pennsylvania,5.15,0
1999,Puerto Rico,5.15,0
1999,Rhode Island,5.15,1
1999,South Carolina,0.0,1
1999,South Dakota,5.15,0
1999,Tennessee,0.0,0
1999,Texas,3.35,0
1999,U.S. Virgin Islands,4.65,0
1999,Utah,5.15,0
1999,Vermont,5.25,0
1999,Virginia,5.15,1
1999,Washington,4.9,1
1999,West Virginia,4.75,0
1999,Wisconsin,5.15,0
1999,Wyoming,1.6,0
2000,Alabama,0.0,0
2000,Alaska,5.65,1
2000,Arizona,0.0,0
2000,Arkansas,5.15,0
2000,California,5.75,1
2000,Colorado,5.15,0
2000,Connecticut,6.15,1
2000,Delaware,5.65,1
2000,District of Columbia,6.15,0
2000,Federal (FLSA),5.15,0
2000,Florida,0.0,1
2000,Georgia,3.25,1
2000,Guam,5.15,0
2000,Hawaii,5.25,1
2000,Idaho,5.15,0
2000,Illinois,5.15,0
2000,Indiana,5.15,0
2000,Iowa,5.15,0
2000,Kansas,2.65,0
2000,Kentucky,5.15,0
2000,Louisiana,0.0,0
2000,Maine,5.15,1
2000,Maryland,5.15,1
2000,Massachusetts,6.0,1
2000,Michigan,5.15,0
2000,Minnesota,5.15,0
2000,Mississippi,0.0,0
2000,Missouri,5.15,0
2000,Montana,5.15,0
2000,Nebraska,5.15,0
2000,Nevada,5.15,0
2000,New Hampshire,5.15,1
2000,New Jersey,5.15,1
2000,New Mexico,4.25,0
2000,New York,4.25,1
2000,North Carolina,5.15,1
2000,North Dakota,5.15,0
2000,Ohio,4.25,0
2000,Oklahoma,5.15,0
2000,Oregon,6.5,1
2000,Pennsylvania,5.15,0
2000,Puerto Rico,5.15,0
2000,Rhode Island,5.65,1
2000,South Carolina,0.0,1
2000,South Dakota,5.15,0
2000,Tennessee,0.0,0
2000,Texas,3.35,0
2000,U.S. Virgin Islands,4.65,0
2000,Utah,5.15,0
2000,Vermont,5.75,0
2000,Virginia,5.15,1
2000,Washington,6.5,1
2000,West Virginia,5.15,0
2000,Wisconsin,5.15,0
2000,Wyoming,1.6,0
2001,Alabama,0.0,0
2001,Alaska,5.65,1
2001,Arizona,0.0,0
2001,Arkansas,5.15,0
2001,California,6.25,1
2001,Colorado,5.15,0
2001,Connecticut,6.4,1
2001,Delaware,6.15,1
2001,District of Columbia,6.15,0
2001,Federal (FLSA),5.15,0
2001,Florida,0.0,1
2001,Georgia,3.25,1
2001,Guam,5.15,0
2001,Hawaii,5.25,1
2001,Idaho,5.15,0
2001,Illinois,5.15,0
2001,Indiana,5.15,0
2001,Iowa,5.15,0
2001,Kansas,2.65,0
2001,Kentucky,5.15,0
2001,Louisiana,0.0,0
2001,Maine,5.15,1
2001,Maryland,5.15,1
2001,Massachusetts,6.75,1
2001,Michigan,5.15,0
2001,Minnesota,5.15,0
2001,Mississippi,0.0,0
2001,Missouri,5.15,0
2001,Montana,5.15,0
2001,Nebraska,5.15,0
2001,Nevada,5.15,0
2001,New Hampshire,5.15,1
2001,New Jersey,5.15,1
2001,New Mexico,4.25,0
2001,New York,5.15,1
2001,North Carolina,5.15,1
2001,North Dakota,5.15,0
2001,Ohio,4.25,0
2001,Oklahoma,5.15,0
2001,Oregon,6.5,1
2001,Pennsylvania,5.15,0
2001,Puerto Rico,5.15,0
2001,Rhode Island,6.15,1
2001,South Carolina,0.0,1
2001,South Dakota,5.15,0
2001,Tennessee,0.0,0
2001,Texas,3.35,0
2001,U.S. Virgin Islands,4.65,0
2001,Utah,5.15,0
2001,Vermont,6.25,0
2001,Virginia,5.15,1
2001,Washington,6.72,1
2001,West Virginia,5.15,0
2001,Wisconsin,5.15,0
2001,Wyoming,1.6,0
2002,Alabama,0.0,0
2002,Alaska,5.65,1
2002,Arizona,0.0,0
2002,Arkansas,5.15,0
2002,California,6.75,1
2002,Colorado,5.15,0
2002,Connecticut,6.7,1
2002,Delaware,6.15,1
2002,District of Columbia,6.15,0
2002,Federal (FLSA),5.15,0
2002,Florida,0.0,1
2002,Georgia,5.15,1
2002,Guam,5.15,0
2002,Hawaii,5.75,1
2002,Idaho,5.15,0
2002,Illinois,5.15,0
2002,Indiana,5.15,0
2002,Iowa,5.15,0
2002,Kansas,2.65,0
2002,Kentucky,5.15,0
2002,Louisiana,0.0,0
2002,Maine,5.75,1
2002,Maryland,5.15,1
2002,Massachusetts,6.75,1
2002,Michigan,5.15,0
2002,Minnesota,5.15,0
2002,Mississippi,0.0,0
2002,Missouri,5.15,0
2002,Montana,5.15,0
2002,Nebraska,5.15,0
2002,Nevada,5.15,0
2002,New Hampshire,5.15,1
2002,New Jersey,5.15,1
2002,New Mexico,4.25,0
2002,New York,5.15,1
2002,North Carolina,5.15,1
2002,North Dakota,5.15,0
2002,Ohio,4.25,0
2002,Oklahoma,5.15,0
2002,Oregon,6.5,1
2002,Pennsylvania,5.15,0
2002,Puerto Rico,5.15,0
2002,Rhode Island,6.15,1
2002,South Carolina,0.0,1
